date,close
2022-01-01 01:23:25.590,0.16868586033893
2022-01-01 02:23:03.508,0.16758986507383067
2022-01-01 03:22:29.066,0.16545486687077288
2022-01-01 04:23:59.537,0.1659501189048859
2022-01-01 05:23:24.365,0.1651398002309905
2022-01-01 06:23:18.474,0.16538441788434782
2022-01-01 07:22:12.413,0.16549898818662467
2022-01-01 08:23:01.466,0.16794224197570734
2022-01-01 09:38:30.419,0.16652805780414076
2022-01-01 10:23:34.703,0.1650070225052629
2022-01-01 11:22:12.524,0.16423192641090004
2022-01-01 12:23:38.536,0.16249273032425077
2022-01-01 13:24:06.718,0.16474193851327223
2022-01-01 14:22:37.765,0.1648206994642365
2022-01-01 15:23:26.486,0.16752959436707013
2022-01-01 16:22:43.299,0.1698260775813243
2022-01-01 17:23:07.005,0.16147831828548276
2022-01-01 18:23:02.902,0.16786161895453935
2022-01-01 19:23:23.114,0.16215063527466092
2022-01-01 20:23:56.423,0.16207605550502574
2022-01-01 21:23:06.707,0.16949151277460006
2022-01-01 22:22:49.970,0.16749043418018966
2022-01-01 23:23:17.416,0.16291847489384634
2022-01-02 00:24:26.579,0.16276411644436753
2022-01-02 01:23:37.591,0.1601794439658687
2022-01-02 02:23:11.463,0.16206099647671426
2022-01-02 03:21:51.091,0.16968074897827298
2022-01-02 04:23:18.174,0.16929827200365427
2022-01-02 05:23:50.186,0.16913575845943662
2022-01-02 06:22:31.984,0.17062202147573
2022-01-02 07:22:59.122,0.16975122744054813
2022-01-02 08:21:45.901,0.16973371264002274
2022-01-02 09:27:08.924,0.1698951586813475
2022-01-02 10:23:13.872,0.16975868588815837
2022-01-02 11:22:13.739,0.15579554704358414
2022-01-02 12:23:39.382,0.15709385331452158
2022-01-02 13:23:53.172,0.15812746283043158
2022-01-02 14:23:05.551,0.15266494619102897
2022-01-02 15:23:24.958,0.15298261798374874
2022-01-02 16:22:18.457,0.1548217959065355
2022-01-02 17:22:16.029,0.15890691027521184
2022-01-02 18:22:35.105,0.16227068932329444
2022-01-02 19:23:05.165,0.163465932184687
2022-01-02 20:23:32.551,0.16479164822509884
2022-01-02 21:22:03.883,0.1481811985990626
2022-01-02 22:21:56.513,0.15063141160205598
2022-01-02 23:22:35.348,0.15125103819277494
2022-01-03 00:23:12.072,0.1498814542034082
2022-01-03 01:31:49.310,0.14023632277136916
2022-01-03 02:29:58.073,0.15041619400362397
2022-01-03 03:30:47.837,0.15011460945863164
2022-01-03 04:31:09.118,0.14721490172116322
2022-01-03 05:32:21.428,0.13810841140382382
2022-01-03 06:31:34.903,0.14008707354126337
2022-01-03 07:32:20.342,0.13958067144125452
2022-01-03 08:31:54.375,0.14018775490184074
2022-01-03 09:44:56.898,0.14004765085936893
2022-01-03 10:33:15.798,0.13786381350930907
2022-01-03 11:31:50.672,0.13621459432414795
2022-01-03 12:34:15.065,0.15518904310788964
2022-01-03 13:31:33.871,0.1570222802642828
2022-01-03 14:30:47.936,0.15768957238014644
2022-01-03 15:33:06.725,0.15358614049376543
2022-01-03 16:30:16.508,0.14881149389858295
2022-01-03 17:32:16.771,0.15225711866866612
2022-01-03 18:33:22.430,0.15388784940096334
2022-01-03 19:33:00.854,0.1515429103578608
2022-01-03 20:33:02.885,0.15018991400845025
2022-01-03 21:32:53.779,0.15221892705262055
2022-01-03 22:32:04.753,0.15169039887803412
2022-01-03 23:31:57.162,0.15116550298114104
2022-01-04 00:33:42.093,0.15154534181643275
2022-01-04 01:32:58.675,0.15188514576981055
2022-01-04 02:31:51.300,0.14958257976147238
2022-01-04 03:32:13.111,0.15100020824281346
2022-01-04 04:31:32.124,0.1504899078022487
2022-01-04 05:33:07.512,0.15170454017195262
2022-01-04 06:32:26.745,0.15589445769234908
2022-01-04 07:32:23.711,0.15660243474173685
2022-01-04 08:32:05.044,0.15743094198029556
2022-01-04 09:50:34.493,0.15944030856717548
2022-01-04 10:33:14.960,0.15972538187351304
2022-01-04 11:32:12.406,0.15901614870044448
2022-01-04 12:33:15.771,0.15799800414710125
2022-01-04 13:32:44.874,0.15866720346133636
2022-01-04 14:31:47.122,0.1512620682620286
2022-01-04 15:34:41.801,0.1520645770717286
2022-01-04 16:32:22.440,0.15286611565986097
2022-01-04 17:32:14.175,0.15627252459700955
2022-01-04 18:32:05.546,0.15333127832932705
2022-01-04 19:29:30.430,0.14956361107666116
2022-01-04 20:29:45.130,0.14937618102953393
2022-01-04 21:29:00.609,0.14968674008534175
2022-01-04 22:28:32.185,0.14854353237807405
2022-01-04 23:27:42.053,0.14851909896336912
2022-01-05 00:29:22.250,0.1477518755281062
2022-01-05 01:34:28.162,0.15080484355388046
2022-01-05 02:34:07.946,0.1509745574931251
2022-01-05 03:33:36.506,0.14978871714607764
2022-01-05 04:33:04.832,0.14950761688366201
2022-01-05 05:35:40.108,0.14846761878382597
2022-01-05 06:33:20.210,0.14941052048802475
2022-01-05 07:32:45.350,0.15088426852799033
2022-01-05 08:33:28.367,0.1506533886568899
2022-01-05 09:33:45.334,0.15438913780921182
2022-01-05 10:33:31.291,0.15789055412873457
2022-01-05 11:31:38.001,0.1578250892572977
2022-01-05 12:33:28.188,0.15710692646492552
2022-01-05 13:33:41.550,0.15770212715088733
2022-01-05 14:33:25.369,0.15723826934958363
2022-01-05 15:36:33.508,0.15770401098498904
2022-01-05 16:31:52.880,0.15886461670920105
2022-01-05 17:32:50.456,0.15731802835750885
2022-01-05 18:33:10.646,0.15612230977114375
2022-01-05 19:32:26.140,0.15045612854322252
2022-01-05 20:34:19.411,0.14812314437889693
2022-01-05 21:33:22.096,0.14692286501837454
2022-01-05 22:32:37.472,0.14504762177357755
2022-01-05 23:33:42.492,0.1430621187774625
2022-01-06 00:34:10.131,0.14257010933413594
2022-01-06 01:33:59.283,0.1408860050702038
2022-01-06 02:33:06.484,0.1377654724795125
2022-01-06 03:35:20.176,0.13772679895124193
2022-01-06 04:33:35.476,0.13544892445168744
2022-01-06 05:33:39.362,0.13477630159682338
2022-01-06 06:34:02.100,0.1348333951666947
2022-01-06 07:32:49.390,0.1334110320461732
2022-01-06 08:32:48.061,0.13355997499741365
2022-01-06 09:34:29.676,0.13289706270450666
2022-01-06 10:34:09.256,0.13051094922501605
2022-01-06 11:35:16.543,0.13048756420279112
2022-01-06 12:33:39.502,0.13388213614242458
2022-01-06 13:33:43.103,0.13612366675469745
2022-01-06 14:32:38.845,0.13011062901961554
2022-01-06 15:34:42.675,0.13145198509150138
2022-01-06 16:33:27.359,0.1320454213818606
2022-01-06 17:33:37.228,0.13068983634539413
2022-01-06 18:32:42.160,0.13156040073168865
2022-01-06 19:33:25.793,0.131505642063586
2022-01-06 20:34:06.780,0.13085721311868728
2022-01-06 21:33:17.067,0.12845489754000988
2022-01-06 22:33:20.614,0.12873718366146594
2022-01-06 23:32:47.199,0.125755436788111
2022-01-07 00:33:38.570,0.12546990812519926
2022-01-07 01:34:07.785,0.12116475166887254
2022-01-07 02:35:29.023,0.1210027996085686
2022-01-07 03:32:36.287,0.1214722531809877
2022-01-07 04:35:02.367,0.11659054772686378
2022-01-07 05:38:36.318,0.12087468285671575
2022-01-07 06:31:42.554,0.12357241747031066
2022-01-07 07:33:49.980,0.12043550346070402
2022-01-07 08:31:53.632,0.11997858128374142
2022-01-07 09:39:00.486,0.1225436882511751
2022-01-07 10:34:40.119,0.11982597995714066
2022-01-07 11:32:01.511,0.11672496272362182
2022-01-07 12:33:36.794,0.12092816567729096
2022-01-07 13:33:33.493,0.11613613571197647
2022-01-07 14:33:56.653,0.11389933138652272
2022-01-07 15:33:36.126,0.11131984555664608
2022-01-07 16:33:31.937,0.10421165745081817
2022-01-07 17:33:11.915,0.10955706470869696
2022-01-07 18:33:01.295,0.11095919073444986
2022-01-07 19:32:01.684,0.11015675483851486
2022-01-07 20:33:48.687,0.11182718103490429
2022-01-07 21:32:50.306,0.1070610864656056
2022-01-07 22:33:16.462,0.10720064672176124
2022-01-07 23:32:10.592,0.10811133744355836
2022-01-08 00:33:53.576,0.10733209197408064
2022-01-08 01:33:31.712,0.1085090926232465
2022-01-08 02:33:00.230,0.10972506695024957
2022-01-08 03:33:24.919,0.11395233330613791
2022-01-08 04:33:12.400,0.11561816141931983
2022-01-08 05:33:29.288,0.1177941857000889
2022-01-08 06:33:17.589,0.1163422706769132
2022-01-08 07:33:32.513,0.11660373913151532
2022-01-08 08:33:13.848,0.11756310237152832
2022-01-08 09:34:09.834,0.115632723052738
2022-01-08 10:34:01.932,0.11110688827805447
2022-01-08 11:33:06.669,0.11162783809917326
2022-01-08 12:33:36.235,0.11063869749018095
2022-01-08 13:33:43.701,0.11141986184877409
2022-01-08 14:33:40.166,0.11329655488073018
2022-01-08 15:34:01.544,0.11495997502869286
2022-01-08 16:33:40.076,0.11060475319457105
2022-01-08 17:33:17.009,0.1107962621730096
2022-01-08 18:33:25.993,0.1110838229480184
2022-01-08 19:33:38.921,0.10934736603106102
2022-01-08 20:34:06.480,0.10859091033611014
2022-01-08 21:34:27.060,0.10688249083009037
2022-01-08 22:33:20.268,0.11732967832560608
2022-01-08 23:33:45.201,0.11821526772058599
2022-01-09 00:34:00.873,0.11851700713110941
2022-01-09 01:34:02.849,0.11679493837382392
2022-01-09 02:32:53.448,0.11587698221065812
2022-01-09 03:32:47.897,0.12027646428316824
2022-01-09 04:33:24.832,0.1250099172001342
2022-01-09 05:33:38.531,0.1280084235393054
2022-01-09 06:33:07.723,0.12492361390382312
2022-01-09 07:32:05.694,0.12412675555724215
2022-01-09 08:33:09.831,0.11610748822369468
2022-01-09 09:34:20.623,0.115708823065575
2022-01-09 10:33:55.804,0.11559737632274057
2022-01-09 11:32:48.222,0.1157058977925273
2022-01-09 12:33:31.754,0.11748734916049364
2022-01-09 13:32:48.062,0.12081232312945167
2022-01-09 14:32:29.686,0.120328084980181
2022-01-09 15:33:44.495,0.12089614049091052
2022-01-09 16:32:14.806,0.11656392996607202
2022-01-09 17:33:28.768,0.11815020281450578
2022-01-09 18:33:18.265,0.11895582560005304
2022-01-09 19:33:38.559,0.10515585647399947
2022-01-09 20:34:24.730,0.11763296134414146
2022-01-09 21:33:27.628,0.12023147070741011
2022-01-09 22:33:21.904,0.12207997337600994
2022-01-09 23:33:16.446,0.1242780100658439
2022-01-10 00:34:33.081,0.12575679845978713
2022-01-10 01:34:09.458,0.1254969666802487
2022-01-10 02:32:58.225,0.1251915133392389
2022-01-10 03:32:29.271,0.11947821048972686
2022-01-10 04:35:00.311,0.11366803467610623
2022-01-10 05:33:58.061,0.11429425962043686
2022-01-10 06:33:20.568,0.11381097268896238
2022-01-10 07:33:20.246,0.11291589815483455
2022-01-10 08:32:55.160,0.11152709787919013
2022-01-10 09:35:17.205,0.11280618338268188
2022-01-10 10:33:54.491,0.11551286420237886
2022-01-10 11:32:55.442,0.11839363681128036
2022-01-10 12:33:29.664,0.11888009730780708
2022-01-10 13:33:34.544,0.11525967280383266
2022-01-10 14:32:29.927,0.1079428253357565
2022-01-10 15:34:08.005,0.10671300791043176
2022-01-10 16:32:47.676,0.11026060252613748
2022-01-10 17:32:17.767,0.10735717542816774
2022-01-10 18:33:17.800,0.10579006601771274
2022-01-10 19:33:42.695,0.1059297930422453
2022-01-10 20:35:06.742,0.1102107974928705
2022-01-10 21:33:08.609,0.11404813484309362
2022-01-10 22:33:12.941,0.11167326363989746
2022-01-10 23:32:50.233,0.11079132352652563
2022-01-11 00:33:36.965,0.10984834131217563
2022-01-11 01:33:30.265,0.10939834378784051
2022-01-11 02:33:25.617,0.11339517636967379
2022-01-11 03:32:40.722,0.11337916465576246
2022-01-11 04:34:16.192,0.1132505841588983
2022-01-11 05:33:35.241,0.11335836493507541
2022-01-11 06:33:43.847,0.11068629066115963
2022-01-11 07:33:36.003,0.11069475855286934
2022-01-11 08:33:44.503,0.11454603225870894
2022-01-11 09:37:42.007,0.11340880109959108
2022-01-11 10:34:32.737,0.11854273960685842
2022-01-11 11:31:45.536,0.11774246163453758
2022-01-11 12:33:23.694,0.1200241152781086
2022-01-11 13:34:01.810,0.11947988601670517
2022-01-11 14:33:34.230,0.11887080582815968
2022-01-11 15:33:53.769,0.11697269458997762
2022-01-11 16:33:15.230,0.1254028900625257
2022-01-11 17:33:25.959,0.1255008377711266
2022-01-11 18:33:48.514,0.12465792070533808
2022-01-11 19:33:41.265,0.12195930102768492
2022-01-11 20:35:00.194,0.11477981651240864
2022-01-11 21:33:43.395,0.11785731944072567
2022-01-11 22:33:23.080,0.11843139560092697
2022-01-11 23:33:39.894,0.1247457266801518
2022-01-12 00:35:12.719,0.129724186778423
2022-01-12 01:32:15.524,0.12979984224276953
2022-01-12 02:32:56.062,0.13199969864460945
2022-01-12 03:32:28.290,0.1342246398547113
2022-01-12 04:31:21.323,0.13232559088768417
2022-01-12 05:33:05.114,0.13263791180564063
2022-01-12 06:31:40.392,0.1345593269937033
2022-01-12 07:31:44.358,0.13372021787066185
2022-01-12 08:33:53.441,0.13518197838137438
2022-01-12 09:39:31.941,0.13502782134303054
2022-01-12 10:33:23.523,0.1341461579598092
2022-01-12 11:31:27.785,0.13476696838303026
2022-01-12 12:32:43.531,0.13830462480249348
2022-01-12 13:32:54.435,0.1391138474616068
2022-01-12 14:31:20.833,0.13512784949575268
2022-01-12 15:33:03.671,0.132966130467642
2022-01-12 16:33:01.024,0.1280403254252909
2022-01-12 17:32:35.021,0.12826496672753823
2022-01-12 18:32:32.284,0.12775843160790576
2022-01-12 19:32:11.915,0.12985987332932
2022-01-12 20:33:45.072,0.13196469789065604
2022-01-12 21:31:58.248,0.13131106422409758
2022-01-12 22:32:40.341,0.13171982328945603
2022-01-12 23:31:36.012,0.13165853226378307
2022-01-13 00:33:26.482,0.13226939634798004
2022-01-13 01:33:38.158,0.13153745724864166
2022-01-13 02:33:31.868,0.1324324439119044
2022-01-13 03:32:45.519,0.13072501558663746
2022-01-13 04:32:13.409,0.13459837115222656
2022-01-13 05:33:35.725,0.13570284850982905
2022-01-13 06:32:58.367,0.13418323299955498
2022-01-13 07:34:30.471,0.1345588380469041
2022-01-13 08:34:19.809,0.13405158020053345
2022-01-13 09:33:20.001,0.13356804343354015
2022-01-13 10:35:41.280,0.13855497173498346
2022-01-13 11:33:52.152,0.14448933149147508
2022-01-13 12:33:52.217,0.13266777835843915
2022-01-13 13:34:31.065,0.13412159949838287
2022-01-13 14:34:04.732,0.13318127704932467
2022-01-13 15:34:01.544,0.13048448669388787
2022-01-13 16:33:37.302,0.12910308897781747
2022-01-13 17:33:45.494,0.11767523118947906
2022-01-13 18:33:58.447,0.11537449738497486
2022-01-13 19:34:20.699,0.11664066276989803
2022-01-13 20:34:05.826,0.11553522831631029
2022-01-13 21:34:16.113,0.10877978226149236
2022-01-13 22:34:22.128,0.1051914882965653
2022-01-13 23:33:20.038,0.10143083597514124
2022-01-14 00:34:36.406,0.09897711610668469
2022-01-14 01:35:04.326,0.09908433530709135
2022-01-14 02:34:01.925,0.09844979065109918
2022-01-14 03:32:50.513,0.09928200674095962
2022-01-14 04:33:02.042,0.10173616514649912
2022-01-14 05:33:47.236,0.10131651798832712
2022-01-14 06:33:17.568,0.10163484853430767
2022-01-14 07:34:08.536,0.10085914425764315
2022-01-14 08:32:58.015,0.10029185006170052
2022-01-14 09:34:23.153,0.09515708239432176
2022-01-14 10:34:24.356,0.09181697786589149
2022-01-14 11:34:32.458,0.08430851149847748
2022-01-14 12:34:04.582,0.08277844831951373
2022-01-14 13:34:08.376,0.08196006595492948
2022-01-14 14:34:22.911,0.0817187690558954
2022-01-14 15:35:02.350,0.08086000566999427
2022-01-14 16:35:03.329,0.08080902959577901
2022-01-14 17:34:10.373,0.0804049161093395
2022-01-14 18:33:52.227,0.07871184733150802
2022-01-14 19:33:56.630,0.07740761744663704
2022-01-14 20:33:59.237,0.07611961103307134
2022-01-14 21:34:12.266,0.07473918326577261
2022-01-14 22:33:36.365,0.07338953736817036
2022-01-14 23:33:57.912,0.07150762188533191
2022-01-15 00:34:33.934,0.06991200918042789
2022-01-15 01:34:15.948,0.06897360819877682
2022-01-15 02:33:59.085,0.06846079382119677
2022-01-15 03:34:04.949,0.06810831224286516
2022-01-15 04:34:26.843,0.06774154458113849
2022-01-15 05:34:46.597,0.06772602011714272
2022-01-15 06:40:51.604,0.06782821205740788
2022-01-15 07:36:10.806,0.0679874421952742
2022-01-15 08:37:29.412,0.06802448016532009
2022-01-15 09:41:06.074,0.06768485068167629
2022-01-15 10:38:03.524,0.06778539738430515
2022-01-15 11:40:00.644,0.06719500370552407
2022-01-15 12:39:12.703,0.06682866122294061
2022-01-15 13:37:47.274,0.06706937004302094
2022-01-15 14:39:45.066,0.06746436950026256
2022-01-15 15:38:10.282,0.06768632300404774
2022-01-15 16:37:21.957,0.06813434339022253
2022-01-15 17:38:29.186,0.06943083927753704
2022-01-15 18:38:11.272,0.07072907113964148
2022-01-15 19:38:28.731,0.07182216761077144
2022-01-15 20:38:36.507,0.07351224546599862
2022-01-15 21:38:16.836,0.07484051781186013
2022-01-15 22:38:07.363,0.07695430544626351
2022-01-15 23:39:15.565,0.07848635007296537
2022-01-16 00:38:51.988,0.07858702183043395
2022-01-16 01:39:23.967,0.080040595664483
2022-01-16 02:19:07.368,0.08094047876298874
2022-01-16 03:22:23.957,0.08121021439570071
2022-01-16 04:27:16.306,0.08231931539564635
2022-01-16 05:27:23.013,0.0828472618029058
2022-01-16 06:27:00.510,0.08339394868876333
2022-01-16 07:27:57.512,0.08453238822517083
2022-01-16 08:27:36.213,0.08524217699441562
2022-01-16 09:27:18.548,0.08552379907181576
2022-01-16 10:26:48.350,0.0861076776721384
2022-01-16 11:26:57.452,0.08598075119085329
2022-01-16 12:27:02.917,0.08619730152567005
2022-01-16 13:19:22.370,0.08657361092783422
2022-01-16 14:18:47.389,0.08741451213208742
2022-01-16 15:19:06.414,0.08833448964403359
2022-01-16 16:18:35.586,0.08826138268070788
2022-01-16 17:18:44.540,0.08771621591576464
2022-01-16 18:19:21.113,0.08711079685416859
2022-01-16 19:19:06.600,0.08682451497609879
2022-01-16 20:18:50.317,0.08620696644440856
2022-01-16 21:19:02.719,0.08630051781029105
2022-01-16 22:19:07.183,0.08630503860615132
2022-01-16 23:18:04.616,0.08638829147834334
2022-01-17 00:02:49.739,0.08602959412046579
2022-01-17 01:12:33.016,0.08578200041549444
2022-01-17 02:12:11.932,0.08560111769130176
2022-01-17 03:11:57.298,0.08527912364371504
2022-01-17 04:11:50.666,0.08537262013571413
2022-01-17 05:10:40.797,0.08621569233625932
2022-01-17 06:12:21.952,0.08714807617671753
2022-01-17 07:11:25.272,0.0876986434819669
2022-01-17 08:12:24.536,0.08794549163238517
2022-01-17 09:26:07.042,0.08830117506297834
2022-01-17 10:12:32.473,0.0881117145499051
2022-01-17 11:12:21.130,0.08759448410275739
2022-01-17 12:12:52.432,0.08716959422286535
2022-01-17 13:13:04.227,0.08635985215860875
2022-01-17 14:12:21.931,0.08601305189796839
2022-01-17 15:12:18.582,0.08572847431650651
2022-01-17 16:13:02.468,0.08542764049490928
2022-01-17 17:12:11.577,0.08521485689998567
2022-01-17 18:12:44.559,0.08433903293917613
2022-01-17 19:12:34.295,0.0839991189243746
2022-01-17 20:12:49.005,0.08406010103169378
2022-01-17 21:12:52.092,0.08373157662181055
2022-01-17 22:12:38.981,0.08341293915075461
2022-01-17 23:12:52.055,0.08392120333181223
2022-01-18 00:12:37.479,0.08388434728314642
2022-01-18 01:13:19.726,0.08406160781562041
2022-01-18 02:12:23.147,0.08368663472201048
2022-01-18 03:12:59.700,0.08358677666044992
2022-01-18 04:12:23.177,0.08312918265666337
2022-01-18 05:12:53.315,0.08366987487764757
2022-01-18 06:12:38.716,0.08394304352601276
2022-01-18 07:12:28.169,0.0842154661002474
2022-01-18 08:12:17.714,0.08320194611674944
2022-01-18 09:24:55.210,0.08305185323001962
2022-01-18 10:13:17.161,0.08397970827403285
2022-01-18 11:12:44.432,0.08397567072097115
2022-01-18 12:12:13.730,0.08389754951809021
2022-01-18 13:08:22.435,0.08374525331345047
2022-01-18 14:12:11.429,0.08344455398183599
2022-01-18 15:12:20.813,0.08337435967980043
2022-01-18 16:12:48.526,0.0833731821047258
2022-01-18 17:12:56.537,0.08364364475266087
2022-01-18 18:13:15.865,0.08347486568851095
2022-01-18 19:09:41.745,0.08399982706581338
2022-01-18 20:12:36.003,0.08423329591225641
2022-01-18 21:13:08.014,0.08404980558621176
2022-01-18 22:12:27.370,0.0827001902702288
2022-01-18 23:12:35.236,0.08304511095870394
2022-01-19 00:12:46.537,0.08299289913858497
2022-01-19 01:12:58.639,0.08297675765421307
2022-01-19 02:12:52.647,0.08337156277209391
2022-01-19 03:12:01.135,0.08296320718285317
2022-01-19 04:12:46.406,0.08172644375051553
2022-01-19 05:12:09.326,0.08209934090994958
2022-01-19 06:12:39.455,0.08205913327331074
2022-01-19 07:12:29.753,0.08202185158271101
2022-01-19 08:12:49.173,0.08198974046445058
2022-01-19 09:22:02.875,0.08255793692842274
2022-01-19 10:12:50.343,0.08312268791553333
2022-01-19 11:12:13.144,0.08328089422095383
2022-01-19 12:11:55.950,0.08267996670183332
2022-01-19 13:12:14.941,0.08322982605084474
2022-01-19 14:12:10.229,0.08327433837195736
2022-01-19 15:13:01.566,0.08364730841400023
2022-01-19 16:13:00.293,0.08333509865952408
2022-01-19 17:12:37.056,0.0830355670656304
2022-01-19 18:12:30.631,0.08325800224532444
2022-01-19 19:12:22.025,0.08320502347331057
2022-01-19 20:13:02.093,0.08341078468106082
2022-01-19 21:12:33.005,0.08292307997480682
2022-01-19 22:12:42.817,0.08297834705328781
2022-01-19 23:12:34.856,0.08284920332368927
2022-01-20 00:12:41.170,0.08233886841055543
2022-01-20 01:13:00.054,0.08188483446740616
2022-01-20 02:12:28.609,0.08172863445387404
