date,close
2022-01-20 03:12:25.905,0.08148252991696193
2022-01-20 04:12:38.264,0.08036568615039316
2022-01-20 05:12:09.267,0.07827459933610703
2022-01-20 06:13:10.154,0.07730422620309292
2022-01-20 07:12:32.625,0.0764919093691901
2022-01-20 08:12:59.215,0.07587400729908615
2022-01-20 09:29:38.539,0.07456947816896135
2022-01-20 10:12:54.485,0.07424804668566935
2022-01-20 11:12:41.020,0.0737402895379171
2022-01-20 12:12:26.813,0.07347942585178818
2022-01-20 13:12:47.030,0.0730801781781686
2022-01-20 14:12:37.453,0.07290754063653848
2022-01-20 15:12:48.594,0.07306543382668704
2022-01-20 16:12:28.232,0.07206697986259361
2022-01-20 17:12:20.493,0.07085397787498286
2022-01-20 18:12:33.993,0.06974544019906513
2022-01-20 19:12:35.733,0.06847770896830914
2022-01-20 20:12:45.497,0.06724768577288322
2022-01-20 21:11:48.319,0.06594945237799736
2022-01-20 22:12:36.995,0.0636140832423818
2022-01-20 23:01:48.446,0.06228813025705072
2022-01-21 00:02:06.980,0.061364184259779304
2022-01-21 01:01:49.439,0.06042353981862322
2022-01-21 02:01:56.545,0.05867506764559596
2022-01-21 03:02:09.996,0.058600813204040404
2022-01-21 04:01:44.256,0.05730859663808474
2022-01-21 05:01:55.394,0.05751931915812046
2022-01-21 06:01:51.464,0.05782683718657864
2022-01-21 07:02:05.182,0.058113422011116106
2022-01-21 08:02:12.405,0.058001548198214285
2022-01-21 09:06:23.743,0.05834249008120795
2022-01-21 10:02:15.615,0.058358866088609324
2022-01-21 11:04:41.667,0.05817931362996938
2022-01-21 12:04:22.551,0.05775214124521203
2022-01-21 13:04:24.731,0.0570012827617789
2022-01-21 14:04:59.385,0.058225973783158975
2022-01-21 15:04:47.990,0.05780263472168439
2022-01-21 16:04:40.327,0.058397534218684266
2022-01-21 17:04:29.791,0.05717702227123376
2022-01-21 18:04:25.096,0.055888056988021115
2022-01-21 19:04:21.568,0.05514500366769191
2022-01-21 20:04:24.254,0.05373781182972593
2022-01-21 21:04:51.197,0.05310836368975335
2022-01-21 22:04:22.493,0.051093640442910294
2022-01-21 23:04:26.590,0.05094954617869565
2022-01-22 00:04:09.599,0.05069728336832727
2022-01-22 01:04:37.668,0.050834849723779524
2022-01-22 02:04:28.501,0.05070716004324178
2022-01-22 03:04:38.000,0.050715774371045665
2022-01-22 04:04:34.155,0.050437960322071054
2022-01-22 05:04:38.763,0.05033677461219008
2022-01-22 06:04:35.657,0.04989669736826118
2022-01-22 07:04:22.130,0.049433262451491225
2022-01-22 08:04:54.476,0.049227998184244365
2022-01-22 09:14:07.986,0.049384057829957445
2022-01-22 10:04:19.329,0.04826538505508747
2022-01-22 11:04:18.692,0.049399415694251485
2022-01-22 12:04:48.320,0.049436188074567594
2022-01-22 13:04:24.599,0.049167746290222566
2022-01-22 14:04:07.648,0.04879097270240887
2022-01-22 15:04:21.665,0.04804039235730021
2022-01-22 16:04:21.362,0.04779713771527104
2022-01-22 17:04:29.686,0.048055413899952736
2022-01-22 18:04:19.979,0.04718017664560305
2022-01-22 19:04:11.233,0.04676545269305883
2022-01-22 20:04:11.913,0.047004021315832555
2022-01-22 21:04:28.959,0.047700038029297204
2022-01-22 22:04:47.724,0.04825771956973097
2022-01-22 23:04:40.406,0.0479045163077942
2022-01-23 00:04:26.014,0.048159431446214665
2022-01-23 01:04:24.024,0.04811808740521915
2022-01-23 02:04:35.417,0.04828745248183705
2022-01-23 03:04:19.327,0.04814885381976429
2022-01-23 04:04:48.570,0.04822464568441542
2022-01-23 05:04:27.895,0.04822708892391932
2022-01-23 06:04:29.093,0.04889405785250948
2022-01-23 07:04:29.354,0.04887684996675165
2022-01-23 08:06:06.248,0.04897767098125428
2022-01-23 09:04:37.793,0.049426634360575816
2022-01-23 10:04:52.031,0.04964009892662659
2022-01-23 11:04:31.298,0.04934570906350927
2022-01-23 12:04:42.151,0.04909276387150932
2022-01-23 13:04:33.211,0.0491372453872834
2022-01-23 14:04:53.032,0.0491861217638213
2022-01-23 15:04:40.264,0.04891559386824865
2022-01-23 16:04:14.525,0.0495520451661437
2022-01-23 17:04:40.580,0.0501362563792327
2022-01-23 18:04:31.969,0.05051467149009936
2022-01-23 19:04:42.155,0.05037642693317405
2022-01-23 20:04:42.964,0.05050523638591491
2022-01-23 21:04:49.924,0.05122169625867196
2022-01-23 22:04:41.049,0.05182496375486816
2022-01-23 23:04:22.738,0.05230957285904762
2022-01-24 00:04:41.238,0.05276847432117981
2022-01-24 01:04:30.391,0.05287295413367191
2022-01-24 02:05:13.987,0.05321045223882418
2022-01-24 03:05:00.570,0.05330206776881345
2022-01-24 04:04:28.773,0.053343086787700965
2022-01-24 05:03:57.842,0.053005540382967335
2022-01-24 06:04:46.535,0.05286040981159708
2022-01-24 07:04:51.156,0.053152113385824706
2022-01-24 08:04:58.343,0.05318752693468097
2022-01-24 09:04:42.836,0.05326436349218453
2022-01-24 10:01:42.560,0.052471169276257744
2022-01-24 11:00:28.285,0.05164263945191152
2022-01-24 12:02:59.589,0.050925456528191256
2022-01-24 13:03:08.766,0.05086338831961156
2022-01-24 14:03:31.700,0.05091847327307784
2022-01-24 15:03:15.264,0.05065320004998945
2022-01-24 16:03:40.126,0.05027003386142394
2022-01-24 17:03:11.592,0.04923538388949537
2022-01-24 18:03:30.085,0.04893841648079528
2022-01-24 19:02:10.619,0.04703704358732697
2022-01-24 20:02:26.310,0.046809276166032004
2022-01-24 21:02:29.620,0.04657262505584688
2022-01-24 22:02:13.612,0.04638786649192294
2022-01-24 23:02:21.096,0.04604050598504068
2022-01-25 00:02:25.567,0.04611577290310576
2022-01-25 01:01:59.240,0.04637707055642818
2022-01-25 02:01:52.034,0.0466439363810925
2022-01-25 03:02:10.953,0.04722058392690871
2022-01-25 04:02:36.907,0.047750281871302945
2022-01-25 05:02:34.077,0.04758369298151739
2022-01-25 06:02:25.494,0.048134243699785535
2022-01-25 07:02:19.990,0.04819800698743276
2022-01-25 08:02:10.681,0.0488068579939629
2022-01-25 09:01:33.843,0.04913643381956337
2022-01-25 10:01:30.317,0.04988816497426005
2022-01-25 11:01:27.507,0.0504970142081698
2022-01-25 12:00:05.352,0.050475913058083924
2022-01-25 13:00:02.428,0.05070966186163723
2022-01-25 14:00:02.270,0.05087380727591736
2022-01-25 15:00:02.395,0.050251963429507315
2022-01-25 16:00:03.314,0.0509921045917626
2022-01-25 17:00:02.668,0.05063431460735634
2022-01-25 18:00:04.536,0.05031715199560956
2022-01-25 19:00:01.581,0.05062916521207103
2022-01-25 20:00:04.895,0.05113677106338939
2022-01-25 21:00:05.090,0.051686821436909926
2022-01-25 22:00:01.748,0.051498775211729776
2022-01-25 23:00:01.912,0.05179617103534942
2022-01-26 00:00:03.003,0.05181566009510069
2022-01-26 01:00:05.075,0.051460471236171416
2022-01-26 02:00:01.583,0.051099485547750935
2022-01-26 03:00:02.053,0.05086512786946669
2022-01-26 04:00:03.094,0.051412611492793206
2022-01-26 05:00:01.570,0.051813095810588954
2022-01-26 06:00:03.456,0.051289267866067655
2022-01-26 07:00:01.804,0.051151218677711975
2022-01-26 08:00:55.985,0.05147929828578668
2022-01-26 09:00:49.938,0.05151022400430058
2022-01-26 10:02:53.325,0.05149324039840428
2022-01-26 11:02:03.912,0.05193447269517373
2022-01-26 12:02:17.756,0.052224850383080966
2022-01-26 13:02:14.644,0.05223852902833175
2022-01-26 14:01:49.604,0.05245959433235682
2022-01-26 15:02:05.978,0.05670755548770307
2022-01-26 16:02:49.106,0.060668436985452365
2022-01-26 17:04:03.633,0.06278182570962598
2022-01-26 18:04:03.123,0.0637125545534926
2022-01-26 19:03:53.014,0.06437816454950693
2022-01-26 20:03:41.822,0.06276361573488837
2022-01-26 21:03:41.858,0.0631025886195529
2022-01-26 22:03:46.086,0.06445231966828739
2022-01-26 23:03:53.938,0.06329435592681867
2022-01-27 00:21:02.741,0.06333706326943402
2022-01-27 02:21:33.271,0.06406824281250181
2022-01-27 03:20:40.284,0.06616450872517009
2022-01-27 04:20:55.961,0.06728102116330596
2022-01-27 05:21:43.262,0.06857805973626217
2022-01-27 06:21:08.719,0.0711089803288349
2022-01-27 07:20:50.898,0.07406450084686883
2022-01-27 08:20:22.784,0.07579774030054433
2022-01-27 09:21:17.399,0.08263596736637409
2022-01-27 10:19:46.571,0.08487318807061998
2022-01-27 11:19:12.459,0.08478354961550368
2022-01-27 12:18:31.828,0.08705640964646283
2022-01-27 13:18:11.695,0.09870686807003763
2022-01-27 14:18:08.043,0.10350248390321572
2022-01-27 15:18:39.465,0.09904451263010396
2022-01-27 16:18:19.590,0.09561316919428095
2022-01-27 17:18:33.131,0.09636207881412552
2022-01-27 18:18:23.066,0.0906066986932547
2022-01-27 19:17:56.451,0.09139557094165096
2022-01-27 20:18:32.950,0.09092895213370991
2022-01-27 21:18:16.499,0.0900163993865832
2022-01-27 22:17:38.510,0.09010560198837868
2022-01-27 23:17:46.329,0.08748080943635689
2022-01-28 00:18:16.035,0.09067492278865569
2022-01-28 01:18:20.474,0.09397262328629442
2022-01-28 02:18:38.001,0.09273012600757742
2022-01-28 03:18:12.403,0.0957041789951608
2022-01-28 04:17:31.142,0.09502116384807732
2022-01-28 05:19:29.819,0.0959339269452464
2022-01-28 06:17:17.810,0.09550435871406106
2022-01-28 07:18:22.207,0.09150335295671518
2022-01-28 08:18:15.930,0.092161000222808
2022-01-28 09:21:57.506,0.09154147930697647
2022-01-28 10:18:10.915,0.08698930778914708
2022-01-28 11:18:11.189,0.08915971787406134
2022-01-28 12:19:00.867,0.08938192530853072
2022-01-28 13:18:20.902,0.09015629225460495
2022-01-28 14:18:01.934,0.0906344714065527
2022-01-28 15:18:42.817,0.0902343873720568
2022-01-28 16:18:36.123,0.09021081993637393
2022-01-28 17:18:00.738,0.09067360367871613
2022-01-28 18:18:15.357,0.09034412604497706
2022-01-28 19:18:28.188,0.08997594587160687
2022-01-28 20:18:32.985,0.08852164076514188
2022-01-28 21:17:52.758,0.08706857770761149
2022-01-28 22:18:13.524,0.08577463158653889
2022-01-28 23:18:07.486,0.08615634529460661
2022-01-29 00:18:29.131,0.08203529467807495
2022-01-29 01:18:38.650,0.08025259587898181
2022-01-29 02:18:23.951,0.0801943431519116
2022-01-29 03:18:09.833,0.0791648159959501
2022-01-29 04:18:19.118,0.07895044544779733
2022-01-29 05:18:39.510,0.07889222633245743
2022-01-29 06:17:57.510,0.08197740984935435
2022-01-29 07:17:58.062,0.08122747867750559
2022-01-29 08:17:36.273,0.08423313348030541
2022-01-29 09:22:59.432,0.08281880205342099
2022-01-29 10:18:13.520,0.0862499006580086
2022-01-29 11:16:48.076,0.08602228548189539
2022-01-29 12:18:05.961,0.08708942264194633
2022-01-29 13:18:28.666,0.08565084053297127
2022-01-29 14:18:04.332,0.08465501078169974
2022-01-29 15:20:19.358,0.08360725271027312
2022-01-29 16:17:33.707,0.08575234907201598
2022-01-29 17:17:54.673,0.08531013424255464
2022-01-29 18:17:16.650,0.08483838978848629
2022-01-29 19:17:05.871,0.08530228834477983
2022-01-29 20:17:46.856,0.08417407689734398
2022-01-29 21:17:07.196,0.08389123316777575
2022-01-29 22:17:11.103,0.08380972959141261
2022-01-29 23:17:07.828,0.08414667264043665
2022-01-30 00:17:33.086,0.0845892561576452
2022-01-30 01:17:34.516,0.08366706572289864
2022-01-30 02:17:06.808,0.08338949350205764
2022-01-30 03:19:15.609,0.08409125300661371
2022-01-30 04:16:41.120,0.08370319169262001
2022-01-30 05:16:59.042,0.08368902926995696
2022-01-30 06:16:37.953,0.08330138977298912
2022-01-30 07:18:52.796,0.08400617960016007
2022-01-30 08:16:46.573,0.08359863937312231
2022-01-30 09:19:39.863,0.08334803783812787
2022-01-30 10:16:43.187,0.08312712014308957
2022-01-30 11:16:59.248,0.08366648996289683
2022-01-30 12:16:53.644,0.08321835990958654
2022-01-30 13:17:15.894,0.08238547373249942
2022-01-30 14:17:12.327,0.08217283330139427
2022-01-30 15:17:23.677,0.08177370766222639
2022-01-30 16:17:49.093,0.0820339183474582
2022-01-30 17:17:20.468,0.0812956312307813
2022-01-30 18:17:33.711,0.08191163148885064
2022-01-30 19:17:09.757,0.08117694685669914
2022-01-30 20:17:17.352,0.08026732251066389
2022-01-30 21:16:54.778,0.0808758571838845
2022-01-30 22:17:22.826,0.08012114681252076
2022-01-30 23:16:53.270,0.08014946653319695
2022-01-31 00:17:18.920,0.08061499381197064
2022-01-31 01:17:45.174,0.07874363590328363
2022-01-31 02:17:33.811,0.07780290138356093
2022-01-31 03:17:04.637,0.07826800007392572
2022-01-31 04:16:56.336,0.07789229154971479
2022-01-31 05:17:26.374,0.07738548846006557
2022-01-31 06:17:03.754,0.07772192945783434
2022-01-31 07:17:00.903,0.07795601709643564
2022-01-31 08:16:59.249,0.07918557567873301
2022-01-31 09:17:17.383,0.08025148339072041
2022-01-31 10:17:40.064,0.08134913678004782
2022-01-31 11:17:03.784,0.08228809198042474
2022-01-31 12:17:18.723,0.08313841359099913
2022-01-31 13:17:46.091,0.08296659190589724
2022-01-31 14:17:03.430,0.0840114385913195
2022-01-31 15:17:53.568,0.08459897563624778
2022-01-31 16:17:17.311,0.08803925783304442
2022-01-31 17:17:12.038,0.09039416252150266
2022-01-31 18:17:22.134,0.08775157836015227
2022-01-31 19:17:15.674,0.08502750979327701
2022-01-31 20:17:41.475,0.08340770334209643
2022-01-31 21:17:01.509,0.08415689059500932
2022-01-31 22:17:02.134,0.08453665274315021
2022-01-31 23:17:03.352,0.08471743209514508
2022-02-01 00:17:35.060,0.08558211708774388
2022-02-01 01:17:29.553,0.08574722610382975
2022-02-01 02:17:07.596,0.08555997408917655
2022-02-01 03:17:14.860,0.08625070388894254
2022-02-01 04:17:10.500,0.08708809332407491
2022-02-01 05:17:30.932,0.08684126867407109
2022-02-01 06:17:25.499,0.08572859319105644
2022-02-01 07:17:35.259,0.08647624843432335
2022-02-01 08:20:04.788,0.0869457541636271
2022-02-01 09:28:45.401,0.0881446069675716
2022-02-01 10:16:28.710,0.08896354512810954
2022-02-01 11:15:51.603,0.09005883430522219
2022-02-01 12:16:43.121,0.09053861330966596
2022-02-01 13:16:14.706,0.0906936013500773
2022-02-01 14:16:01.774,0.09191635491728802
2022-02-01 15:16:40.226,0.09159195085429887
2022-02-01 16:16:38.536,0.0924529293941706
2022-02-01 17:16:53.182,0.0927429890949008
2022-02-01 18:16:41.780,0.09360879204436334
2022-02-01 19:15:37.113,0.0943619983369779
2022-02-01 20:17:03.246,0.09528925670357001
2022-02-01 21:16:24.744,0.0960685554193865
2022-02-01 22:17:02.232,0.09647946322646787
2022-02-01 23:16:20.837,0.09642751538367794
2022-02-02 00:17:00.004,0.09646906356782652
2022-02-02 01:17:11.556,0.09650554073489193
2022-02-02 02:16:19.017,0.09571826843921336
2022-02-02 03:16:27.874,0.09581162089573574
2022-02-02 04:16:11.003,0.09498166878152735
2022-02-02 05:16:42.713,0.09476942871825567
2022-02-02 06:15:55.348,0.09456630776858178
2022-02-02 07:16:17.252,0.09417792211110161
2022-02-02 08:15:58.966,0.09438675974430584
2022-02-02 09:27:38.699,0.0950658760525098
2022-02-02 10:16:57.305,0.09555326525045202
2022-02-02 11:16:16.101,0.09605487061103841
2022-02-02 12:16:37.045,0.09651894058378352
2022-02-02 13:16:37.531,0.09685009327173545
2022-02-02 14:16:49.940,0.09632231123045387
2022-02-02 15:16:42.470,0.09676429632183353
2022-02-02 16:16:55.554,0.09652802721651732
2022-02-02 17:16:16.580,0.09731219712949207
2022-02-02 18:16:34.002,0.09715481949026232
2022-02-02 19:16:34.137,0.0978425102017206
2022-02-02 20:17:15.017,0.09737514057529661
2022-02-02 21:16:52.983,0.09755180018129671
2022-02-02 22:17:11.229,0.09880712610637933
2022-02-02 23:16:14.930,0.09944910316556489
2022-02-03 00:16:49.354,0.1001347128081698
2022-02-03 01:16:50.126,0.10041656129141333
2022-02-03 02:16:55.065,0.10115053393610639
2022-02-03 03:16:33.908,0.10236542419117971
2022-02-03 04:18:50.759,0.10350641368023472
2022-02-03 05:16:43.516,0.1042923344019588
2022-02-03 06:16:48.019,0.1052389196817924
2022-02-03 07:16:09.912,0.10664096775651595
2022-02-03 08:16:25.590,0.10955591931261913
2022-02-03 09:31:17.713,0.11268795457887065
2022-02-03 10:16:44.386,0.11440225250657783
2022-02-03 11:16:21.264,0.11781099440013512
2022-02-03 12:17:01.293,0.12006658172174021
2022-02-03 13:16:34.505,0.12130310616756328
2022-02-03 14:16:28.803,0.12079173005788618
2022-02-03 15:16:28.786,0.11848412983777679
2022-02-03 16:16:59.626,0.1173784220288633
2022-02-03 17:16:46.052,0.11622574446143366
2022-02-03 18:16:43.845,0.11444330386206605
2022-02-03 19:16:38.440,0.11368121398766841
2022-02-03 20:16:35.227,0.11248277782539721
2022-02-03 21:16:43.380,0.11323113787531047
2022-02-03 22:16:31.601,0.11450253710019612
2022-02-03 23:16:22.129,0.11540008689763215
2022-02-04 00:17:05.851,0.11599802759143855
2022-02-04 01:18:13.473,0.11571518982639907
2022-02-04 02:16:46.524,0.11592984541085123
2022-02-04 03:16:30.734,0.11661776206641102
2022-02-04 04:15:57.444,0.11691093776529163
2022-02-04 05:16:43.689,0.11745607056195849
2022-02-04 06:16:57.523,0.11796194283144204
2022-02-04 07:16:50.170,0.11854261640262609
2022-02-04 08:16:17.691,0.1191674325275916
2022-02-04 09:21:40.926,0.11979239081535911
2022-02-04 10:16:44.883,0.12065448051132475
2022-02-04 11:17:10.886,0.12061587177064989
2022-02-04 12:17:07.218,0.12096250781228514
2022-02-04 13:16:38.842,0.12194895764588001
2022-02-04 14:16:49.324,0.1209463432236144
2022-02-04 15:17:05.273,0.12197858786510685
2022-02-04 16:16:44.155,0.12742591319026553
2022-02-04 17:16:46.824,0.12826631350517897
2022-02-04 18:16:59.769,0.12747605065427836
2022-02-04 19:16:44.912,0.1272405002603938
2022-02-04 20:16:51.525,0.12833356633042067
2022-02-04 21:16:31.327,0.12767015438745655
2022-02-04 22:16:36.609,0.1276240596746907
2022-02-04 23:16:20.150,0.12845094302642623
2022-02-05 00:17:22.186,0.12851344735488404
2022-02-05 01:17:24.137,0.12840341322321358
2022-02-05 02:17:22.570,0.12806851193605123
2022-02-05 03:16:39.003,0.12828612589829133
2022-02-05 04:16:56.544,0.12868735477677481
2022-02-05 05:16:58.567,0.12791927495603095
2022-02-05 06:17:02.230,0.12818287102703516
2022-02-05 07:16:39.618,0.12784008131779334
2022-02-05 08:16:33.618,0.12801848181493986
2022-02-05 09:38:30.218,0.12852018566073015
2022-02-05 10:17:24.550,0.1294614414664414
2022-02-05 11:17:01.982,0.12983375009689876
2022-02-05 12:17:12.599,0.12958419567912074
2022-02-05 13:16:56.196,0.1292963679091161
2022-02-05 14:16:35.219,0.12925630090508486
2022-02-05 15:17:11.794,0.129804328453377
2022-02-05 16:17:17.106,0.12870312190609645
2022-02-05 17:17:10.828,0.12902784214390428
2022-02-05 18:17:29.648,0.12917807484137755
2022-02-05 19:16:54.494,0.1293487957401809
2022-02-05 20:17:23.038,0.12905867793122616
2022-02-05 21:16:35.492,0.12945636561307117
2022-02-05 22:16:41.313,0.12983662286277256
2022-02-05 23:16:50.765,0.13013720313248486
2022-02-06 00:17:21.834,0.13080256725870612
2022-02-06 01:17:08.451,0.13161026544539023
2022-02-06 02:16:54.598,0.1317071278522116
2022-02-06 03:16:22.841,0.1317459324113625
2022-02-06 04:17:02.425,0.13162025951055129
2022-02-06 05:18:01.898,0.1324149731706699
2022-02-06 06:17:19.546,0.1329988421141492
2022-02-06 07:17:27.685,0.13323250475931123
2022-02-06 08:17:10.094,0.1333868686972979
2022-02-06 09:25:27.493,0.13353671493571367
2022-02-06 10:17:38.632,0.13379769845016756
2022-02-06 11:17:12.068,0.1342681196748305
2022-02-06 12:17:09.781,0.134227423452672
2022-02-06 13:16:50.084,0.13473567262406244
2022-02-06 14:16:55.948,0.13537254556292969
2022-02-06 15:17:16.177,0.1360370217209472
2022-02-06 16:17:04.462,0.13600545657158392
2022-02-06 17:16:48.191,0.136349754307035
2022-02-06 18:17:17.616,0.13669579128148807
2022-02-06 19:16:56.663,0.13623369706595229
2022-02-06 20:17:41.116,0.13538461490601253
2022-02-06 21:17:04.928,0.13419469663463005
2022-02-06 22:16:30.459,0.13356948485274123
2022-02-06 23:16:49.786,0.13228414370612052
2022-02-07 00:17:29.534,0.12984365699911357
2022-02-07 01:17:09.153,0.1278665620191424
2022-02-07 02:16:43.774,0.127876196822996
2022-02-07 03:16:03.514,0.1269736633319378
2022-02-07 04:18:53.711,0.12657539276544003
2022-02-07 05:17:53.120,0.1254462415299134
2022-02-07 06:13:04.097,0.12478916510420147
2022-02-07 07:17:05.568,0.12355395132342022
2022-02-07 08:18:14.871,0.12248367557718935
2022-02-07 09:43:08.136,0.1208605845683933
2022-02-07 10:17:14.234,0.1207291906669455
2022-02-07 11:16:53.960,0.11972055383988289
2022-02-07 12:16:20.579,0.11917968594163696
2022-02-07 13:17:04.268,0.11904651623795058
2022-02-07 14:16:55.371,0.1181182301788704
2022-02-07 15:17:12.951,0.11799887956503922
2022-02-07 16:17:03.971,0.11723855581929293
2022-02-07 17:16:54.710,0.11601525259127242
2022-02-07 18:16:27.070,0.11501796238381508
2022-02-07 19:17:15.061,0.1142734178674752
2022-02-07 20:17:18.277,0.11354826683526295
2022-02-07 21:17:00.225,0.11433834472719136
2022-02-07 22:16:38.241,0.11409285501914199
2022-02-07 23:16:41.233,0.11405528413964296
2022-02-08 00:17:08.493,0.11367045667525766
2022-02-08 01:17:43.348,0.11381691859332867
2022-02-08 02:19:05.771,0.11357946403488052
2022-02-08 03:16:42.617,0.11360018133147981
2022-02-08 04:16:52.416,0.11396032282461015
2022-02-08 04:38:20.000,0.11390374844571331
